time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-01-29 00:00:00+00:00,14,7,10.0,4.0
2024-01-30 00:00:00+00:00,121,17,3.0,2.0
2024-01-31 00:00:00+00:00,74,16,17.0,6.0
2024-02-01 00:00:00+00:00,87,24,8.0,6.0
2024-02-02 00:00:00+00:00,105,21,2.0,2.0
2024-02-03 00:00:00+00:00,10,9,,
2024-02-04 00:00:00+00:00,24,11,1.0,1.0
2024-02-05 00:00:00+00:00,41,15,4.0,3.0
2024-02-06 00:00:00+00:00,61,21,24.0,4.0
2024-02-07 00:00:00+00:00,67,21,3.0,2.0
2024-02-08 00:00:00+00:00,48,23,4.0,2.0
2024-02-09 00:00:00+00:00,23,13,1.0,1.0
2024-02-10 00:00:00+00:00,30,11,1.0,1.0
2024-02-11 00:00:00+00:00,12,10,,
2024-02-12 00:00:00+00:00,40,10,11.0,3.0
