time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-04-02 00:00:00+00:00,20,4,,
2024-04-03 00:00:00+00:00,41,15,17.0,5.0
2024-04-04 00:00:00+00:00,46,17,3.0,2.0
2024-04-05 00:00:00+00:00,31,13,59.0,8.0
2024-04-06 00:00:00+00:00,20,11,,
2024-04-07 00:00:00+00:00,30,14,,
2024-04-08 00:00:00+00:00,53,19,7.0,4.0
2024-04-09 00:00:00+00:00,55,19,7.0,3.0
2024-04-10 00:00:00+00:00,103,28,1.0,1.0
2024-04-11 00:00:00+00:00,93,20,1.0,1.0
2024-04-12 00:00:00+00:00,31,15,2.0,2.0
2024-04-13 00:00:00+00:00,11,10,13.0,2.0
2024-04-14 00:00:00+00:00,13,10,7.0,1.0
2024-04-15 00:00:00+00:00,29,12,5.0,4.0
2024-04-16 00:00:00+00:00,78,14,,
