time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-05-09 00:00:00+00:00,39,15,1.0,1.0
2025-05-10 00:00:00+00:00,15,12,1.0,1.0
2025-05-11 00:00:00+00:00,35,13,,
2025-05-12 00:00:00+00:00,98,26,3.0,3.0
2025-05-13 00:00:00+00:00,78,29,2.0,2.0
2025-05-14 00:00:00+00:00,81,32,4.0,2.0
2025-05-15 00:00:00+00:00,109,37,2.0,1.0
2025-05-16 00:00:00+00:00,90,14,1.0,1.0
2025-05-17 00:00:00+00:00,41,11,7.0,3.0
2025-05-18 00:00:00+00:00,33,14,,
2025-05-19 00:00:00+00:00,49,22,7.0,3.0
2025-05-20 00:00:00+00:00,79,23,,
2025-05-21 00:00:00+00:00,125,27,6.0,3.0
2025-05-22 00:00:00+00:00,64,19,48.0,8.0
2025-05-23 00:00:00+00:00,1,1,1.0,1.0
