time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-04-19 00:00:00+00:00,7,4,1.0,1.0
2025-04-20 00:00:00+00:00,54,5,3.0,2.0
2025-04-21 00:00:00+00:00,121,8,2.0,1.0
2025-04-22 00:00:00+00:00,142,28,12.0,4.0
2025-04-23 00:00:00+00:00,35,8,,
2025-04-24 00:00:00+00:00,36,18,1.0,1.0
2025-04-25 00:00:00+00:00,17,8,2.0,2.0
2025-04-26 00:00:00+00:00,13,5,1.0,1.0
2025-04-27 00:00:00+00:00,36,6,,
2025-04-28 00:00:00+00:00,75,20,39.0,6.0
2025-04-29 00:00:00+00:00,49,10,2.0,1.0
2025-04-30 00:00:00+00:00,53,23,8.0,2.0
2025-05-01 00:00:00+00:00,86,26,10.0,4.0
2025-05-02 00:00:00+00:00,20,12,4.0,3.0
2025-05-03 00:00:00+00:00,1,1,,
