time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-10-05 00:00:00+00:00,29,7,,
2022-10-06 00:00:00+00:00,88,24,4.0,2.0
2022-10-07 00:00:00+00:00,14,11,2.0,2.0
2022-10-08 00:00:00+00:00,10,9,,
2022-10-09 00:00:00+00:00,22,10,,
2022-10-10 00:00:00+00:00,33,16,4.0,1.0
2022-10-11 00:00:00+00:00,51,15,4.0,2.0
2022-10-12 00:00:00+00:00,62,13,2.0,1.0
2022-10-13 00:00:00+00:00,36,14,2.0,1.0
2022-10-14 00:00:00+00:00,39,16,7.0,3.0
2022-10-15 00:00:00+00:00,10,9,,
2022-10-16 00:00:00+00:00,15,11,5.0,3.0
2022-10-17 00:00:00+00:00,32,15,5.0,2.0
2022-10-18 00:00:00+00:00,70,17,3.0,3.0
2022-10-19 00:00:00+00:00,35,12,12.0,3.0
