time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-03-24 00:00:00+00:00,58,21,1.0,1.0
2022-03-25 00:00:00+00:00,47,12,1.0,1.0
2022-03-26 00:00:00+00:00,47,12,,
2022-03-27 00:00:00+00:00,35,10,,
2022-03-28 00:00:00+00:00,114,18,,
2022-03-29 00:00:00+00:00,112,17,2.0,2.0
2022-03-30 00:00:00+00:00,46,17,6.0,4.0
2022-03-31 00:00:00+00:00,59,14,2.0,2.0
2022-04-01 00:00:00+00:00,62,17,,
2022-04-02 00:00:00+00:00,11,9,1.0,1.0
2022-04-03 00:00:00+00:00,11,9,1.0,1.0
2022-04-04 00:00:00+00:00,45,21,1.0,1.0
2022-04-05 00:00:00+00:00,25,13,,
2022-04-06 00:00:00+00:00,35,12,,
2022-04-07 00:00:00+00:00,7,5,,
