time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-07-05 00:00:00+00:00,10,8,3.0,3.0
2021-07-06 00:00:00+00:00,14,11,1.0,1.0
2021-07-07 00:00:00+00:00,32,12,1.0,1.0
2021-07-08 00:00:00+00:00,20,12,3.0,1.0
2021-07-09 00:00:00+00:00,10,9,,
2021-07-10 00:00:00+00:00,13,10,,
2021-07-11 00:00:00+00:00,10,9,,
2021-07-12 00:00:00+00:00,14,12,2.0,1.0
2021-07-13 00:00:00+00:00,36,29,1.0,1.0
2021-07-14 00:00:00+00:00,20,19,,
2021-07-15 00:00:00+00:00,24,19,3.0,2.0
2021-07-16 00:00:00+00:00,24,19,,
2021-07-17 00:00:00+00:00,20,19,,
2021-07-18 00:00:00+00:00,21,18,,
2021-07-19 00:00:00+00:00,4,4,,
