time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-03-13 00:00:00+00:00,15,3,,
2025-03-14 00:00:00+00:00,48,15,2.0,2.0
2025-03-15 00:00:00+00:00,24,12,,
2025-03-16 00:00:00+00:00,15,13,1.0,1.0
2025-03-17 00:00:00+00:00,47,17,1.0,1.0
2025-03-18 00:00:00+00:00,68,19,1.0,1.0
2025-03-19 00:00:00+00:00,26,17,4.0,2.0
2025-03-20 00:00:00+00:00,25,17,7.0,3.0
2025-03-21 00:00:00+00:00,31,17,1.0,1.0
2025-03-22 00:00:00+00:00,15,12,,
2025-03-23 00:00:00+00:00,16,13,4.0,1.0
2025-03-24 00:00:00+00:00,54,28,3.0,2.0
2025-03-25 00:00:00+00:00,41,20,3.0,3.0
2025-03-26 00:00:00+00:00,31,17,8.0,4.0
2025-03-27 00:00:00+00:00,31,19,2.0,2.0
