time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-09-23 00:00:00+00:00,38,26,,
2021-09-24 00:00:00+00:00,23,18,,
2021-09-25 00:00:00+00:00,12,9,,
2021-09-26 00:00:00+00:00,1,1,,
2021-09-27 00:00:00+00:00,35,21,,
2021-09-28 00:00:00+00:00,46,23,,
2021-09-29 00:00:00+00:00,46,25,,
2021-09-30 00:00:00+00:00,44,23,,
2021-10-01 00:00:00+00:00,53,28,,
2021-10-02 00:00:00+00:00,23,16,6.0,1.0
2021-10-03 00:00:00+00:00,4,4,,
2021-10-04 00:00:00+00:00,22,16,,
2021-10-05 00:00:00+00:00,41,22,,
2021-10-06 00:00:00+00:00,29,22,,
