time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-10-14 00:00:00+00:00,19.0,15.0,,
2021-10-15 00:00:00+00:00,39.0,22.0,,
2021-10-16 00:00:00+00:00,35.0,20.0,,
2021-10-17 00:00:00+00:00,,,1.0,1.0
2021-10-18 00:00:00+00:00,23.0,17.0,,
2021-10-19 00:00:00+00:00,52.0,24.0,,
2021-10-20 00:00:00+00:00,83.0,21.0,2.0,1.0
2021-10-21 00:00:00+00:00,110.0,29.0,8.0,2.0
2021-10-22 00:00:00+00:00,60.0,18.0,,
2021-10-23 00:00:00+00:00,52.0,20.0,,
2021-10-24 00:00:00+00:00,17.0,10.0,,
2021-10-25 00:00:00+00:00,4.0,4.0,,
2021-10-26 00:00:00+00:00,43.0,25.0,,
2021-10-27 00:00:00+00:00,11.0,6.0,,
