time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-04-12 00:00:00+00:00,51,1,,
2022-04-13 00:00:00+00:00,83,1,,
2022-04-14 00:00:00+00:00,94,1,1.0,1.0
2022-04-15 00:00:00+00:00,78,1,,
2022-04-16 00:00:00+00:00,18,2,,
2022-04-17 00:00:00+00:00,8,2,,
2022-04-18 00:00:00+00:00,33,1,,
2022-04-19 00:00:00+00:00,87,2,,
2022-04-20 00:00:00+00:00,59,1,,
2022-04-21 00:00:00+00:00,26,1,,
2022-04-22 00:00:00+00:00,25,2,1.0,1.0
2022-04-23 00:00:00+00:00,10,1,,
2022-04-24 00:00:00+00:00,28,1,1.0,1.0
2022-04-25 00:00:00+00:00,49,1,,
2022-04-26 00:00:00+00:00,10,1,,
