time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-25 00:00:00+00:00,4,3,23.0,1.0
2025-06-26 00:00:00+00:00,23,9,22.0,5.0
2025-06-27 00:00:00+00:00,36,11,41.0,6.0
2025-06-28 00:00:00+00:00,67,22,53.0,4.0
2025-06-29 00:00:00+00:00,42,16,11.0,2.0
2025-06-30 00:00:00+00:00,42,14,19.0,5.0
2025-07-01 00:00:00+00:00,8,4,29.0,5.0
2025-07-02 00:00:00+00:00,59,20,48.0,6.0
2025-07-03 00:00:00+00:00,94,41,84.0,10.0
2025-07-04 00:00:00+00:00,38,12,3.0,2.0
2025-07-05 00:00:00+00:00,3,2,3.0,3.0
2025-07-06 00:00:00+00:00,1,1,,
2025-07-07 00:00:00+00:00,6,2,11.0,5.0
2025-07-08 00:00:00+00:00,49,14,5.0,4.0
2025-07-09 00:00:00+00:00,19,6,,
