time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-04-14 00:00:00+00:00,3,3,6.0,3.0
2025-04-15 00:00:00+00:00,7,7,58.0,6.0
2025-04-16 00:00:00+00:00,6,6,10.0,5.0
2025-04-17 00:00:00+00:00,2,2,31.0,4.0
2025-04-18 00:00:00+00:00,85,16,65.0,5.0
2025-04-19 00:00:00+00:00,12,9,3.0,2.0
2025-04-20 00:00:00+00:00,6,4,,
2025-04-21 00:00:00+00:00,7,7,31.0,8.0
2025-04-22 00:00:00+00:00,4,3,84.0,6.0
2025-04-23 00:00:00+00:00,9,7,81.0,11.0
2025-04-24 00:00:00+00:00,24,22,77.0,7.0
2025-04-25 00:00:00+00:00,16,14,35.0,6.0
2025-04-26 00:00:00+00:00,6,6,28.0,3.0
2025-04-27 00:00:00+00:00,4,3,9.0,1.0
