time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-04-25 00:00:00+00:00,13.0,12.0,20.0,3.0
2025-04-26 00:00:00+00:00,6.0,6.0,28.0,3.0
2025-04-27 00:00:00+00:00,4.0,3.0,18.0,2.0
2025-04-28 00:00:00+00:00,8.0,8.0,78.0,5.0
2025-04-29 00:00:00+00:00,5.0,5.0,57.0,7.0
2025-04-30 00:00:00+00:00,1.0,1.0,48.0,4.0
2025-05-01 00:00:00+00:00,1.0,1.0,73.0,13.0
2025-05-02 00:00:00+00:00,9.0,8.0,16.0,6.0
2025-05-03 00:00:00+00:00,5.0,5.0,23.0,2.0
2025-05-04 00:00:00+00:00,1.0,1.0,,
2025-05-05 00:00:00+00:00,4.0,3.0,15.0,4.0
2025-05-06 00:00:00+00:00,13.0,12.0,29.0,5.0
2025-05-07 00:00:00+00:00,,,2.0,1.0
2025-05-08 00:00:00+00:00,3.0,3.0,18.0,6.0
2025-05-09 00:00:00+00:00,,,2.0,1.0
