time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-01 00:00:00+00:00,,,2.0,2.0
2025-06-02 00:00:00+00:00,9.0,5.0,26.0,5.0
2025-06-03 00:00:00+00:00,32.0,9.0,21.0,5.0
2025-06-04 00:00:00+00:00,21.0,7.0,95.0,7.0
2025-06-05 00:00:00+00:00,80.0,19.0,2.0,1.0
2025-06-06 00:00:00+00:00,58.0,12.0,9.0,4.0
2025-06-07 00:00:00+00:00,21.0,8.0,,
2025-06-08 00:00:00+00:00,8.0,4.0,1.0,1.0
2025-06-09 00:00:00+00:00,27.0,7.0,59.0,6.0
2025-06-10 00:00:00+00:00,21.0,8.0,45.0,9.0
2025-06-11 00:00:00+00:00,22.0,7.0,18.0,7.0
2025-06-12 00:00:00+00:00,58.0,10.0,92.0,12.0
2025-06-13 00:00:00+00:00,57.0,16.0,15.0,3.0
2025-06-14 00:00:00+00:00,46.0,12.0,,
2025-06-15 00:00:00+00:00,21.0,7.0,3.0,1.0
