time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-02-14 00:00:00+00:00,15,9,2.0,2.0
2022-02-15 00:00:00+00:00,18,16,1.0,1.0
2022-02-16 00:00:00+00:00,28,18,4.0,2.0
2022-02-17 00:00:00+00:00,27,19,5.0,1.0
2022-02-18 00:00:00+00:00,36,18,19.0,4.0
2022-02-19 00:00:00+00:00,29,12,,
2022-02-20 00:00:00+00:00,9,9,,
2022-02-21 00:00:00+00:00,29,15,20.0,3.0
2022-02-22 00:00:00+00:00,28,16,9.0,2.0
2022-02-23 00:00:00+00:00,20,16,,
2022-02-24 00:00:00+00:00,25,18,1.0,1.0
2022-02-25 00:00:00+00:00,25,12,,
2022-02-26 00:00:00+00:00,11,9,1.0,1.0
2022-02-27 00:00:00+00:00,12,10,,
2022-02-28 00:00:00+00:00,5,3,,
