time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-07-21 00:00:00+00:00,25,8,2.0,1.0
2023-07-22 00:00:00+00:00,21,14,,
2023-07-23 00:00:00+00:00,16,10,,
2023-07-24 00:00:00+00:00,25,13,,
2023-07-25 00:00:00+00:00,44,18,1.0,1.0
2023-07-26 00:00:00+00:00,30,15,12.0,4.0
2023-07-27 00:00:00+00:00,22,14,7.0,1.0
2023-07-28 00:00:00+00:00,26,18,13.0,1.0
2023-07-29 00:00:00+00:00,17,11,,
2023-07-30 00:00:00+00:00,12,10,,
2023-07-31 00:00:00+00:00,38,16,16.0,3.0
2023-08-01 00:00:00+00:00,40,22,25.0,5.0
2023-08-02 00:00:00+00:00,61,16,14.0,2.0
2023-08-03 00:00:00+00:00,36,13,3.0,3.0
2023-08-04 00:00:00+00:00,11,9,1.0,1.0
