time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-03-13 00:00:00+00:00,27,11,1.0,1.0
2023-03-14 00:00:00+00:00,45,19,2.0,2.0
2023-03-15 00:00:00+00:00,51,26,,
2023-03-16 00:00:00+00:00,62,18,4.0,3.0
2023-03-17 00:00:00+00:00,25,23,22.0,1.0
2023-03-18 00:00:00+00:00,11,10,1.0,1.0
2023-03-19 00:00:00+00:00,14,10,,
2023-03-20 00:00:00+00:00,50,22,20.0,1.0
2023-03-21 00:00:00+00:00,60,20,25.0,3.0
2023-03-22 00:00:00+00:00,47,13,64.0,1.0
2023-03-23 00:00:00+00:00,38,18,10.0,1.0
2023-03-24 00:00:00+00:00,13,10,2.0,1.0
2023-03-25 00:00:00+00:00,14,11,,
2023-03-26 00:00:00+00:00,10,9,7.0,1.0
2023-03-27 00:00:00+00:00,6,5,1.0,1.0
