time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-31 00:00:00+00:00,2,2,2.0,2.0
2025-02-01 00:00:00+00:00,16,12,2.0,2.0
2025-02-02 00:00:00+00:00,12,10,,
2025-02-03 00:00:00+00:00,47,23,6.0,1.0
2025-02-04 00:00:00+00:00,43,22,,
2025-02-05 00:00:00+00:00,52,17,7.0,2.0
2025-02-06 00:00:00+00:00,46,18,8.0,2.0
2025-02-07 00:00:00+00:00,25,12,1.0,1.0
2025-02-08 00:00:00+00:00,16,11,,
2025-02-09 00:00:00+00:00,14,12,,
2025-02-10 00:00:00+00:00,63,24,2.0,2.0
2025-02-11 00:00:00+00:00,42,19,1.0,1.0
2025-02-12 00:00:00+00:00,53,16,,
2025-02-13 00:00:00+00:00,109,27,,
2025-02-14 00:00:00+00:00,10,7,,
