time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-08-23 00:00:00+00:00,13,10,1.0,1.0
2025-08-24 00:00:00+00:00,15,12,,
2025-08-25 00:00:00+00:00,45,22,1.0,1.0
2025-08-26 00:00:00+00:00,63,26,4.0,3.0
2025-08-27 00:00:00+00:00,43,22,3.0,3.0
2025-08-28 00:00:00+00:00,76,39,,
2025-08-29 00:00:00+00:00,29,16,10.0,4.0
2025-08-30 00:00:00+00:00,35,14,,
2025-08-31 00:00:00+00:00,17,12,2.0,2.0
2025-09-01 00:00:00+00:00,43,16,1.0,1.0
2025-09-02 00:00:00+00:00,49,23,13.0,1.0
2025-09-03 00:00:00+00:00,42,19,3.0,3.0
2025-09-04 00:00:00+00:00,44,23,2.0,1.0
2025-09-05 00:00:00+00:00,60,19,3.0,1.0
2025-09-06 00:00:00+00:00,2,2,,
