time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-11-26 00:00:00+00:00,2,2,,
2022-11-27 00:00:00+00:00,17,16,,
2022-11-28 00:00:00+00:00,33,17,10.0,3.0
2022-11-29 00:00:00+00:00,30,17,35.0,4.0
2022-11-30 00:00:00+00:00,19,14,20.0,5.0
2022-12-01 00:00:00+00:00,35,12,6.0,3.0
2022-12-02 00:00:00+00:00,30,15,,
2022-12-03 00:00:00+00:00,23,11,32.0,1.0
2022-12-04 00:00:00+00:00,23,11,,
2022-12-05 00:00:00+00:00,25,13,2.0,1.0
2022-12-06 00:00:00+00:00,47,16,,
2022-12-07 00:00:00+00:00,41,16,1.0,1.0
2022-12-08 00:00:00+00:00,64,15,2.0,1.0
2022-12-09 00:00:00+00:00,275,41,1.0,1.0
2022-12-10 00:00:00+00:00,7,6,,
