time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-09-06 00:00:00+00:00,9.0,7.0,30.0,2.0
2021-09-07 00:00:00+00:00,19.0,14.0,,
2021-09-08 00:00:00+00:00,21.0,13.0,,
2021-09-09 00:00:00+00:00,12.0,11.0,1.0,1.0
2021-09-10 00:00:00+00:00,15.0,12.0,,
2021-09-11 00:00:00+00:00,10.0,9.0,,
2021-09-12 00:00:00+00:00,22.0,11.0,1.0,1.0
2021-09-13 00:00:00+00:00,21.0,14.0,4.0,2.0
2021-09-14 00:00:00+00:00,23.0,14.0,1.0,1.0
2021-09-15 00:00:00+00:00,31.0,14.0,8.0,4.0
2021-09-16 00:00:00+00:00,,,6.0,4.0
2021-09-17 00:00:00+00:00,,,13.0,2.0
