time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-12-21 00:00:00+00:00,40,15,,
2023-12-22 00:00:00+00:00,65,18,4.0,1.0
2023-12-23 00:00:00+00:00,22,10,,
2023-12-24 00:00:00+00:00,12,10,48.0,1.0
2023-12-25 00:00:00+00:00,10,9,,
2023-12-26 00:00:00+00:00,27,12,,
2023-12-27 00:00:00+00:00,25,11,,
2023-12-28 00:00:00+00:00,52,17,2.0,2.0
2023-12-29 00:00:00+00:00,13,11,3.0,1.0
2023-12-30 00:00:00+00:00,10,9,,
2023-12-31 00:00:00+00:00,18,11,,
2024-01-01 00:00:00+00:00,28,13,1.0,1.0
2024-01-02 00:00:00+00:00,65,15,11.0,1.0
2024-01-03 00:00:00+00:00,101,21,3.0,2.0
2024-01-04 00:00:00+00:00,75,14,9.0,1.0
