time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-02-25 00:00:00+00:00,37,4,,
2025-02-26 00:00:00+00:00,40,21,1.0,1.0
2025-02-27 00:00:00+00:00,57,30,,
2025-02-28 00:00:00+00:00,33,19,1.0,1.0
2025-03-01 00:00:00+00:00,16,14,,
2025-03-02 00:00:00+00:00,13,11,1.0,1.0
2025-03-03 00:00:00+00:00,39,17,1.0,1.0
2025-03-04 00:00:00+00:00,23,11,,
2025-03-05 00:00:00+00:00,39,14,,
2025-03-06 00:00:00+00:00,40,19,1.0,1.0
2025-03-07 00:00:00+00:00,20,13,1.0,1.0
2025-03-08 00:00:00+00:00,27,14,,
2025-03-09 00:00:00+00:00,22,11,,
2025-03-10 00:00:00+00:00,37,16,2.0,2.0
2025-03-11 00:00:00+00:00,31,17,1.0,1.0
