time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-07-11 00:00:00+00:00,16,6,3.0,2.0
2023-07-12 00:00:00+00:00,15,13,4.0,3.0
2023-07-13 00:00:00+00:00,29,13,4.0,3.0
2023-07-14 00:00:00+00:00,20,12,,
2023-07-15 00:00:00+00:00,18,14,,
2023-07-16 00:00:00+00:00,46,13,,
2023-07-17 00:00:00+00:00,70,23,5.0,3.0
2023-07-18 00:00:00+00:00,80,20,31.0,4.0
2023-07-19 00:00:00+00:00,54,17,,
2023-07-20 00:00:00+00:00,48,20,1.0,1.0
2023-07-21 00:00:00+00:00,46,16,2.0,1.0
2023-07-22 00:00:00+00:00,21,14,,
2023-07-23 00:00:00+00:00,16,10,,
2023-07-24 00:00:00+00:00,25,13,,
2023-07-25 00:00:00+00:00,10,7,1.0,1.0
