time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-08-26 00:00:00+00:00,1,1,,
2024-08-27 00:00:00+00:00,6,6,3.0,1.0
2024-08-28 00:00:00+00:00,1,1,,
2024-08-29 00:00:00+00:00,3,3,,
2024-08-30 00:00:00+00:00,1,1,44.0,3.0
2024-08-31 00:00:00+00:00,1,1,,
2024-09-01 00:00:00+00:00,3,2,,
2024-09-03 00:00:00+00:00,2,2,3.0,2.0
2024-09-04 00:00:00+00:00,2,2,1.0,1.0
2024-09-05 00:00:00+00:00,3,3,,
2024-09-06 00:00:00+00:00,9,4,4.0,1.0
2024-09-07 00:00:00+00:00,1,1,,
2024-09-08 00:00:00+00:00,12,5,,
2024-09-09 00:00:00+00:00,1,1,,
