time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-09-19 00:00:00+00:00,6,6,,
2021-09-20 00:00:00+00:00,24,13,5.0,2.0
2021-09-21 00:00:00+00:00,20,14,2.0,1.0
2021-09-22 00:00:00+00:00,24,12,8.0,5.0
2021-09-23 00:00:00+00:00,11,10,,
2021-09-24 00:00:00+00:00,30,15,16.0,2.0
2021-09-25 00:00:00+00:00,10,9,,
2021-09-26 00:00:00+00:00,12,11,5.0,1.0
2021-09-27 00:00:00+00:00,16,11,1.0,1.0
2021-09-28 00:00:00+00:00,29,12,,
2021-09-29 00:00:00+00:00,24,14,,
2021-09-30 00:00:00+00:00,17,16,1.0,1.0
2021-10-01 00:00:00+00:00,12,11,1.0,1.0
2021-10-02 00:00:00+00:00,10,9,1.0,1.0
2021-10-03 00:00:00+00:00,4,3,,
