time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-06-09 00:00:00+00:00,258,12,,
2022-06-10 00:00:00+00:00,208,19,3.0,3.0
2022-06-11 00:00:00+00:00,143,14,,
2022-06-12 00:00:00+00:00,108,13,,
2022-06-13 00:00:00+00:00,169,15,1.0,1.0
2022-06-14 00:00:00+00:00,76,16,16.0,2.0
2022-06-15 00:00:00+00:00,112,16,83.0,1.0
2022-06-16 00:00:00+00:00,41,13,4.0,3.0
2022-06-17 00:00:00+00:00,11,9,,
2022-06-18 00:00:00+00:00,11,9,1.0,1.0
2022-06-19 00:00:00+00:00,11,9,7.0,2.0
2022-06-20 00:00:00+00:00,59,11,1.0,1.0
2022-06-21 00:00:00+00:00,220,20,,
2022-06-22 00:00:00+00:00,167,18,2.0,2.0
2022-06-23 00:00:00+00:00,6,4,,
