time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-03-28 00:00:00+00:00,1,1,,
2025-03-29 00:00:00+00:00,17,11,,
2025-03-30 00:00:00+00:00,14,11,1.0,1.0
2025-03-31 00:00:00+00:00,83,25,,
2025-04-01 00:00:00+00:00,65,18,3.0,2.0
2025-04-02 00:00:00+00:00,57,22,2.0,1.0
2025-04-03 00:00:00+00:00,70,20,,
2025-04-04 00:00:00+00:00,14,11,,
2025-04-05 00:00:00+00:00,14,11,,
2025-04-06 00:00:00+00:00,14,11,,
2025-04-07 00:00:00+00:00,17,11,,
2025-04-08 00:00:00+00:00,24,13,1.0,1.0
2025-04-09 00:00:00+00:00,115,14,1.0,1.0
2025-04-10 00:00:00+00:00,25,17,1.0,1.0
2025-04-11 00:00:00+00:00,16,13,1.0,1.0
