time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-07-17 00:00:00+00:00,40,11,4.0,2.0
2023-07-18 00:00:00+00:00,80,20,31.0,4.0
2023-07-19 00:00:00+00:00,54,17,,
2023-07-20 00:00:00+00:00,48,20,1.0,1.0
2023-07-21 00:00:00+00:00,46,16,2.0,1.0
2023-07-22 00:00:00+00:00,21,14,,
2023-07-23 00:00:00+00:00,16,10,,
2023-07-24 00:00:00+00:00,25,13,,
2023-07-25 00:00:00+00:00,44,18,1.0,1.0
2023-07-26 00:00:00+00:00,30,15,12.0,4.0
2023-07-27 00:00:00+00:00,22,14,7.0,1.0
2023-07-28 00:00:00+00:00,26,18,13.0,1.0
2023-07-29 00:00:00+00:00,17,11,,
2023-07-30 00:00:00+00:00,12,10,,
2023-07-31 00:00:00+00:00,12,7,1.0,1.0
