time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-01-12 00:00:00+00:00,11,5,,
2024-01-13 00:00:00+00:00,10,9,,
2024-01-14 00:00:00+00:00,28,13,,
2024-01-15 00:00:00+00:00,54,16,7.0,1.0
2024-01-16 00:00:00+00:00,44,17,5.0,1.0
2024-01-17 00:00:00+00:00,30,19,1.0,1.0
2024-01-18 00:00:00+00:00,26,12,,
2024-01-19 00:00:00+00:00,36,17,17.0,1.0
2024-01-20 00:00:00+00:00,14,11,,
2024-01-21 00:00:00+00:00,27,12,31.0,1.0
2024-01-22 00:00:00+00:00,21,14,1.0,1.0
2024-01-23 00:00:00+00:00,90,23,2.0,1.0
2024-01-24 00:00:00+00:00,53,20,8.0,4.0
2024-01-25 00:00:00+00:00,53,15,24.0,3.0
2024-01-26 00:00:00+00:00,10,8,2.0,2.0
