time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-12-01 00:00:00+00:00,20,12,1.0,1.0
2021-12-02 00:00:00+00:00,37,13,1.0,1.0
2021-12-03 00:00:00+00:00,25,13,,
2021-12-04 00:00:00+00:00,13,11,,
2021-12-05 00:00:00+00:00,18,11,1.0,1.0
2021-12-06 00:00:00+00:00,20,13,,
2021-12-07 00:00:00+00:00,36,24,2.0,1.0
2021-12-08 00:00:00+00:00,15,13,,
2021-12-09 00:00:00+00:00,24,20,,
2021-12-10 00:00:00+00:00,40,23,6.0,4.0
2021-12-11 00:00:00+00:00,20,13,,
2021-12-12 00:00:00+00:00,18,10,,
2021-12-13 00:00:00+00:00,39,20,6.0,1.0
2021-12-14 00:00:00+00:00,21,19,,
2021-12-15 00:00:00+00:00,5,3,,
