time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-09-16 00:00:00+00:00,,,2,2
2023-09-17 00:00:00+00:00,,,2,2
2023-09-18 00:00:00+00:00,,,111,6
2023-09-19 00:00:00+00:00,1.0,1.0,7,4
2023-09-20 00:00:00+00:00,,,40,6
2023-09-21 00:00:00+00:00,,,39,3
2023-09-22 00:00:00+00:00,1.0,1.0,17,3
2023-09-23 00:00:00+00:00,,,6,5
2023-09-24 00:00:00+00:00,1.0,1.0,55,4
2023-09-25 00:00:00+00:00,,,83,5
2023-09-26 00:00:00+00:00,,,2,2
2023-09-27 00:00:00+00:00,,,62,5
2023-09-28 00:00:00+00:00,1.0,1.0,69,6
2023-09-29 00:00:00+00:00,,,5,2
