time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-10-31 00:00:00+00:00,,,18,3
2021-11-01 00:00:00+00:00,,,2,2
2021-11-02 00:00:00+00:00,,,5,3
2021-11-03 00:00:00+00:00,1.0,1.0,29,2
2021-11-04 00:00:00+00:00,1.0,1.0,11,4
2021-11-05 00:00:00+00:00,,,31,6
2021-11-06 00:00:00+00:00,,,42,3
2021-11-07 00:00:00+00:00,,,18,4
2021-11-08 00:00:00+00:00,,,35,8
2021-11-09 00:00:00+00:00,,,1,1
2021-11-10 00:00:00+00:00,,,8,5
2021-11-11 00:00:00+00:00,,,3,3
2021-11-12 00:00:00+00:00,,,7,4
2021-11-13 00:00:00+00:00,,,6,2
