time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-06-13 00:00:00+00:00,,,4.0,2.0
2024-06-14 00:00:00+00:00,1.0,1.0,37.0,4.0
2024-06-17 00:00:00+00:00,,,25.0,5.0
2024-06-18 00:00:00+00:00,2.0,2.0,217.0,7.0
2024-06-19 00:00:00+00:00,9.0,6.0,82.0,9.0
2024-06-20 00:00:00+00:00,21.0,13.0,20.0,7.0
2024-06-21 00:00:00+00:00,5.0,4.0,107.0,7.0
2024-06-22 00:00:00+00:00,1.0,1.0,2.0,2.0
2024-06-23 00:00:00+00:00,2.0,2.0,102.0,3.0
2024-06-24 00:00:00+00:00,,,50.0,6.0
2024-06-25 00:00:00+00:00,2.0,2.0,22.0,9.0
2024-06-26 00:00:00+00:00,1.0,1.0,39.0,9.0
2024-06-27 00:00:00+00:00,1.0,1.0,,
