url_path,views_total,views_unique
/IdahoLabResearch/Faraday/commits/development,15,1
/IdahoLabResearch/Faraday,9,3
/IdahoLabResearch/Faraday/tree/development/app,7,3
/IdahoLabResearch/Faraday/tree/development/data,3,2
/IdahoLabResearch/Faraday/tree/development/.github/workflows,3,2
/IdahoLabResearch/Faraday/commits,3,1
/IdahoLabResearch/Faraday/pulls,3,1
/IdahoLabResearch/Faraday/blob/development/data/container/Faraday_Container_Export.json,2,1
/IdahoLabResearch/Faraday/issues,2,1
/IdahoLabResearch/Faraday/projects,2,1
