time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-04-12 00:00:00+00:00,7,5,1.0,1.0
2025-04-13 00:00:00+00:00,37,12,2.0,1.0
2025-04-14 00:00:00+00:00,144,19,23.0,1.0
2025-04-15 00:00:00+00:00,70,17,23.0,3.0
2025-04-16 00:00:00+00:00,24,5,2.0,1.0
2025-04-17 00:00:00+00:00,25,7,2.0,1.0
2025-04-18 00:00:00+00:00,18,5,,
2025-04-19 00:00:00+00:00,8,5,,
2025-04-20 00:00:00+00:00,54,5,,
2025-04-21 00:00:00+00:00,118,8,5.0,3.0
2025-04-22 00:00:00+00:00,123,25,2.0,2.0
2025-04-23 00:00:00+00:00,41,10,,
2025-04-24 00:00:00+00:00,43,18,6.0,2.0
2025-04-25 00:00:00+00:00,17,8,4.0,2.0
2025-04-26 00:00:00+00:00,2,1,,
