time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-02-24 00:00:00+00:00,3,3,,
2024-02-25 00:00:00+00:00,42,12,,
2024-02-26 00:00:00+00:00,99,22,24.0,5.0
2024-02-27 00:00:00+00:00,217,22,18.0,5.0
2024-02-28 00:00:00+00:00,138,32,1.0,1.0
2024-02-29 00:00:00+00:00,39,15,2.0,2.0
2024-03-01 00:00:00+00:00,41,15,2.0,2.0
2024-03-02 00:00:00+00:00,12,10,,
2024-03-03 00:00:00+00:00,18,11,1.0,1.0
2024-03-04 00:00:00+00:00,62,18,33.0,5.0
2024-03-05 00:00:00+00:00,99,21,80.0,5.0
2024-03-06 00:00:00+00:00,49,20,4.0,4.0
2024-03-07 00:00:00+00:00,85,21,16.0,7.0
2024-03-08 00:00:00+00:00,101,16,2.0,2.0
2024-03-09 00:00:00+00:00,7,6,1.0,1.0
