time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-06-07 00:00:00+00:00,5,3,,
2024-06-08 00:00:00+00:00,12,10,,
2024-06-09 00:00:00+00:00,18,11,38.0,1.0
2024-06-10 00:00:00+00:00,95,21,3.0,1.0
2024-06-11 00:00:00+00:00,37,19,5.0,2.0
2024-06-12 00:00:00+00:00,82,19,96.0,8.0
2024-06-13 00:00:00+00:00,38,18,,
2024-06-14 00:00:00+00:00,17,12,1.0,1.0
2024-06-15 00:00:00+00:00,1,1,1.0,1.0
2024-06-16 00:00:00+00:00,4,4,1.0,1.0
2024-06-17 00:00:00+00:00,26,8,3.0,3.0
2024-06-18 00:00:00+00:00,88,15,4.0,2.0
2024-06-19 00:00:00+00:00,72,17,13.0,2.0
2024-06-20 00:00:00+00:00,23,12,9.0,3.0
2024-06-21 00:00:00+00:00,19,12,2.0,1.0
