time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-01-20 00:00:00+00:00,12,7,40.0,5.0
2023-01-21 00:00:00+00:00,11,9,10.0,1.0
2023-01-22 00:00:00+00:00,13,10,,
2023-01-23 00:00:00+00:00,205,21,33.0,4.0
2023-01-24 00:00:00+00:00,83,18,27.0,5.0
2023-01-25 00:00:00+00:00,163,18,19.0,5.0
2023-01-26 00:00:00+00:00,187,17,7.0,3.0
2023-01-27 00:00:00+00:00,75,12,2.0,2.0
2023-01-28 00:00:00+00:00,14,11,,
2023-01-29 00:00:00+00:00,10,9,,
2023-01-30 00:00:00+00:00,158,20,2.0,2.0
2023-01-31 00:00:00+00:00,50,20,24.0,6.0
2023-02-01 00:00:00+00:00,144,26,72.0,11.0
2023-02-02 00:00:00+00:00,149,21,36.0,5.0
2023-02-03 00:00:00+00:00,39,5,5.0,3.0
