time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-04-20 00:00:00+00:00,36,1,,
2025-04-21 00:00:00+00:00,118,8,5.0,3.0
2025-04-22 00:00:00+00:00,123,25,2.0,2.0
2025-04-23 00:00:00+00:00,41,10,,
2025-04-24 00:00:00+00:00,43,18,6.0,2.0
2025-04-25 00:00:00+00:00,17,8,4.0,2.0
2025-04-26 00:00:00+00:00,7,4,,
2025-04-27 00:00:00+00:00,23,6,4.0,3.0
2025-04-28 00:00:00+00:00,48,19,10.0,3.0
2025-04-29 00:00:00+00:00,19,9,3.0,2.0
2025-04-30 00:00:00+00:00,47,25,3.0,1.0
2025-05-01 00:00:00+00:00,54,24,1.0,1.0
2025-05-02 00:00:00+00:00,76,16,11.0,4.0
2025-05-03 00:00:00+00:00,70,15,4.0,3.0
2025-05-04 00:00:00+00:00,12,9,1.0,1.0
