time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-03 00:00:00+00:00,3,2,,
2025-06-04 00:00:00+00:00,28,14,1.0,1.0
2025-06-05 00:00:00+00:00,71,36,6.0,2.0
2025-06-06 00:00:00+00:00,19,14,2.0,2.0
2025-06-07 00:00:00+00:00,26,14,3.0,2.0
2025-06-08 00:00:00+00:00,54,14,,
2025-06-09 00:00:00+00:00,59,18,2.0,2.0
2025-06-10 00:00:00+00:00,80,16,6.0,3.0
2025-06-11 00:00:00+00:00,42,23,18.0,6.0
2025-06-12 00:00:00+00:00,48,20,18.0,2.0
2025-06-13 00:00:00+00:00,17,14,,
2025-06-14 00:00:00+00:00,20,11,7.0,1.0
2025-06-15 00:00:00+00:00,18,11,,
2025-06-16 00:00:00+00:00,72,24,3.0,3.0
2025-06-17 00:00:00+00:00,39,12,23.0,4.0
