time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-02-07 00:00:00+00:00,37,10,2.0,1.0
2023-02-08 00:00:00+00:00,16,13,,
2023-02-09 00:00:00+00:00,29,16,,
2023-02-10 00:00:00+00:00,22,14,12.0,2.0
2023-02-11 00:00:00+00:00,13,9,2.0,1.0
2023-02-12 00:00:00+00:00,52,13,,
2023-02-13 00:00:00+00:00,36,18,,
2023-02-14 00:00:00+00:00,24,13,5.0,1.0
2023-02-15 00:00:00+00:00,12,11,2.0,2.0
2023-02-16 00:00:00+00:00,50,16,4.0,2.0
2023-02-17 00:00:00+00:00,37,16,2.0,2.0
2023-02-18 00:00:00+00:00,12,11,,
2023-02-19 00:00:00+00:00,16,10,,
2023-02-20 00:00:00+00:00,55,17,2.0,2.0
2023-02-21 00:00:00+00:00,5,4,,
