time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-02-09 00:00:00+00:00,6,1,,
2025-02-10 00:00:00+00:00,57,24,10.0,6.0
2025-02-11 00:00:00+00:00,42,19,8.0,4.0
2025-02-12 00:00:00+00:00,57,17,4.0,3.0
2025-02-13 00:00:00+00:00,117,26,3.0,3.0
2025-02-14 00:00:00+00:00,31,15,5.0,3.0
2025-02-15 00:00:00+00:00,16,13,,
2025-02-16 00:00:00+00:00,40,15,1.0,1.0
2025-02-17 00:00:00+00:00,109,18,1.0,1.0
2025-02-18 00:00:00+00:00,22,15,,
2025-02-19 00:00:00+00:00,25,14,1.0,1.0
2025-02-20 00:00:00+00:00,28,16,,
2025-02-21 00:00:00+00:00,25,14,2.0,1.0
2025-02-22 00:00:00+00:00,15,12,2.0,1.0
2025-02-23 00:00:00+00:00,15,11,1.0,1.0
