time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-03-16 00:00:00+00:00,2,2,,
2024-03-17 00:00:00+00:00,24,12,,
2024-03-18 00:00:00+00:00,40,16,4.0,3.0
2024-03-19 00:00:00+00:00,25,14,2.0,2.0
2024-03-20 00:00:00+00:00,40,21,10.0,7.0
2024-03-21 00:00:00+00:00,84,23,3.0,1.0
2024-03-22 00:00:00+00:00,19,12,1.0,1.0
2024-03-23 00:00:00+00:00,10,9,1.0,1.0
2024-03-24 00:00:00+00:00,12,10,,
2024-03-25 00:00:00+00:00,26,13,12.0,1.0
2024-03-26 00:00:00+00:00,47,16,7.0,1.0
2024-03-27 00:00:00+00:00,46,17,33.0,3.0
2024-03-28 00:00:00+00:00,39,19,4.0,3.0
2024-03-29 00:00:00+00:00,39,15,,
2024-03-30 00:00:00+00:00,8,7,,
