time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-01-08 00:00:00+00:00,18,8,19.0,3.0
2024-01-09 00:00:00+00:00,21,15,8.0,5.0
2024-01-10 00:00:00+00:00,36,20,3.0,2.0
2024-01-11 00:00:00+00:00,30,16,1.0,1.0
2024-01-12 00:00:00+00:00,21,14,2.0,2.0
2024-01-13 00:00:00+00:00,10,9,5.0,1.0
2024-01-14 00:00:00+00:00,21,12,,
2024-01-15 00:00:00+00:00,49,17,6.0,2.0
2024-01-16 00:00:00+00:00,38,16,39.0,5.0
2024-01-17 00:00:00+00:00,26,17,3.0,1.0
2024-01-18 00:00:00+00:00,22,11,1.0,1.0
2024-01-19 00:00:00+00:00,36,17,14.0,2.0
2024-01-20 00:00:00+00:00,14,11,,
2024-01-21 00:00:00+00:00,26,12,,
2024-01-22 00:00:00+00:00,7,6,,
