time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-05-15 00:00:00+00:00,20,11,1.0,1.0
2024-05-16 00:00:00+00:00,79,19,4.0,3.0
2024-05-17 00:00:00+00:00,20,12,29.0,4.0
2024-05-18 00:00:00+00:00,18,11,7.0,1.0
2024-05-19 00:00:00+00:00,32,12,14.0,2.0
2024-05-20 00:00:00+00:00,66,26,11.0,4.0
2024-05-21 00:00:00+00:00,54,24,46.0,6.0
2024-05-22 00:00:00+00:00,43,19,82.0,11.0
2024-05-23 00:00:00+00:00,47,21,6.0,5.0
2024-05-24 00:00:00+00:00,27,16,3.0,3.0
2024-05-25 00:00:00+00:00,15,11,19.0,1.0
2024-05-26 00:00:00+00:00,52,12,40.0,3.0
2024-05-27 00:00:00+00:00,33,14,,
2024-05-28 00:00:00+00:00,39,19,85.0,5.0
2024-05-29 00:00:00+00:00,20,13,37.0,1.0
