url_path,views_total,views_unique
/cisagov/icsnpp-genisys,32,19
/cisagov/icsnpp-genisys/blob/main/README.md,16,5
/cisagov/icsnpp-genisys/tree/main/tests,12,1
/cisagov/icsnpp-genisys/blob/main/zkg.meta,10,3
/cisagov/icsnpp-genisys/tree/main/scripts,10,2
/cisagov/icsnpp-genisys/tree/main,7,2
/cisagov/icsnpp-genisys/blob/main/analyzer/main.zeek,6,2
/cisagov/icsnpp-genisys/tree/7617b8749ce2b8f2b98ef2706933b55c64d23fc7,6,1
/cisagov/icsnpp-genisys/tree/main/tests/files,5,2
/cisagov/icsnpp-genisys/blob/main/scripts/handshaker.py,4,2
