time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-26 00:00:00+00:00,15,13,10.0,4.0
2025-06-27 00:00:00+00:00,19,13,1.0,1.0
2025-06-28 00:00:00+00:00,14,11,4.0,4.0
2025-06-29 00:00:00+00:00,39,9,,
2025-06-30 00:00:00+00:00,44,20,56.0,6.0
2025-07-01 00:00:00+00:00,108,34,32.0,3.0
2025-07-02 00:00:00+00:00,67,18,37.0,3.0
2025-07-03 00:00:00+00:00,75,28,2.0,2.0
2025-07-04 00:00:00+00:00,20,13,1.0,1.0
2025-07-05 00:00:00+00:00,39,14,1.0,1.0
2025-07-06 00:00:00+00:00,37,11,1.0,1.0
2025-07-07 00:00:00+00:00,29,14,22.0,5.0
2025-07-08 00:00:00+00:00,43,25,4.0,4.0
2025-07-09 00:00:00+00:00,32,21,5.0,2.0
