time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-05-03 00:00:00+00:00,33,5,1.0,1.0
2023-05-04 00:00:00+00:00,35,12,18.0,6.0
2023-05-05 00:00:00+00:00,65,15,11.0,3.0
2023-05-06 00:00:00+00:00,27,10,2.0,2.0
2023-05-07 00:00:00+00:00,10,9,2.0,2.0
2023-05-08 00:00:00+00:00,22,13,3.0,2.0
2023-05-09 00:00:00+00:00,27,14,12.0,2.0
2023-05-10 00:00:00+00:00,11,10,9.0,6.0
2023-05-11 00:00:00+00:00,29,10,5.0,3.0
2023-05-12 00:00:00+00:00,13,12,4.0,3.0
2023-05-13 00:00:00+00:00,11,10,,
2023-05-14 00:00:00+00:00,10,9,1.0,1.0
2023-05-15 00:00:00+00:00,16,13,8.0,3.0
2023-05-16 00:00:00+00:00,31,21,5.0,1.0
2023-05-17 00:00:00+00:00,7,6,39.0,2.0
