time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-11-11 00:00:00+00:00,5,4,8.0,1.0
2023-11-12 00:00:00+00:00,16,11,2.0,1.0
2023-11-13 00:00:00+00:00,54,22,53.0,5.0
2023-11-14 00:00:00+00:00,54,16,29.0,4.0
2023-11-15 00:00:00+00:00,44,17,56.0,9.0
2023-11-16 00:00:00+00:00,46,15,3.0,2.0
2023-11-17 00:00:00+00:00,22,15,5.0,4.0
2023-11-18 00:00:00+00:00,12,11,,
2023-11-19 00:00:00+00:00,13,11,,
2023-11-20 00:00:00+00:00,30,20,20.0,10.0
2023-11-21 00:00:00+00:00,43,23,2.0,2.0
2023-11-22 00:00:00+00:00,36,19,78.0,5.0
2023-11-23 00:00:00+00:00,26,14,4.0,1.0
2023-11-24 00:00:00+00:00,19,12,,
2023-11-25 00:00:00+00:00,18,7,,
