url_path,views_total,views_unique
/cisagov/icsnpp-genisys,30,19
/cisagov/icsnpp-genisys/blob/main/analyzer/main.zeek,10,4
/cisagov/icsnpp-genisys/blob/main/README.md,8,3
/cisagov/icsnpp-genisys/tree/7617b8749ce2b8f2b98ef2706933b55c64d23fc7,6,6
/cisagov/icsnpp-genisys/tree/7617b8749ce2b8f2b98ef2706933b55c64d23fc7/tests,5,2
/cisagov/icsnpp-genisys/tree/7617b8749ce2b8f2b98ef2706933b55c64d23fc7/tests/traces,4,2
/cisagov/icsnpp-genisys/tree/main/analyzer,4,2
/cisagov/icsnpp-genisys/tree/7617b8749ce2b8f2b98ef2706933b55c64d23fc7/analyzer,3,1
/cisagov/icsnpp-genisys/blob/7617b8749ce2b8f2b98ef2706933b55c64d23fc7/analyzer/main.zeek,2,1
/cisagov/icsnpp-genisys/blob/7617b8749ce2b8f2b98ef2706933b55c64d23fc7/LICENSE.txt,2,1
