time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-03-28 00:00:00+00:00,1,1,2.0,1.0
2025-03-29 00:00:00+00:00,17,11,1.0,1.0
2025-03-30 00:00:00+00:00,14,11,,
2025-03-31 00:00:00+00:00,75,22,5.0,4.0
2025-04-01 00:00:00+00:00,48,16,9.0,7.0
2025-04-02 00:00:00+00:00,34,21,9.0,3.0
2025-04-03 00:00:00+00:00,34,19,5.0,3.0
2025-04-04 00:00:00+00:00,15,12,3.0,3.0
2025-04-05 00:00:00+00:00,14,11,,
2025-04-06 00:00:00+00:00,14,11,,
2025-04-07 00:00:00+00:00,17,11,19.0,3.0
2025-04-08 00:00:00+00:00,18,12,1.0,1.0
2025-04-09 00:00:00+00:00,27,15,2.0,2.0
2025-04-10 00:00:00+00:00,21,15,1.0,1.0
2025-04-11 00:00:00+00:00,17,14,,
