time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-04-22 00:00:00+00:00,6,4,,
2024-04-23 00:00:00+00:00,25,14,25.0,5.0
2024-04-24 00:00:00+00:00,68,16,25.0,1.0
2024-04-25 00:00:00+00:00,32,15,79.0,4.0
2024-04-26 00:00:00+00:00,59,24,21.0,3.0
2024-04-27 00:00:00+00:00,22,11,2.0,1.0
2024-04-28 00:00:00+00:00,12,10,,
2024-04-29 00:00:00+00:00,31,16,9.0,2.0
2024-04-30 00:00:00+00:00,33,18,10.0,3.0
2024-05-01 00:00:00+00:00,40,15,2.0,2.0
2024-05-02 00:00:00+00:00,55,21,26.0,7.0
2024-05-03 00:00:00+00:00,22,16,15.0,3.0
2024-05-04 00:00:00+00:00,11,10,,
2024-05-05 00:00:00+00:00,13,11,,
2024-05-06 00:00:00+00:00,11,8,10.0,4.0
