time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-11-15 00:00:00+00:00,40,23,,
2025-11-16 00:00:00+00:00,42,24,5.0,2.0
2025-11-17 00:00:00+00:00,104,39,1.0,1.0
2025-11-18 00:00:00+00:00,62,34,2.0,2.0
2025-11-19 00:00:00+00:00,51,30,3.0,3.0
2025-11-20 00:00:00+00:00,53,31,,
2025-11-21 00:00:00+00:00,52,30,,
2025-11-22 00:00:00+00:00,43,26,,
2025-11-23 00:00:00+00:00,42,25,,
2025-11-24 00:00:00+00:00,49,28,,
2025-11-25 00:00:00+00:00,61,34,2.0,2.0
2025-11-26 00:00:00+00:00,108,49,15.0,1.0
2025-11-27 00:00:00+00:00,29,18,,
2025-11-28 00:00:00+00:00,26,17,4.0,3.0
2025-11-29 00:00:00+00:00,3,3,1.0,1.0
