time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-09-27 00:00:00+00:00,38,21,,
2025-09-28 00:00:00+00:00,40,24,3.0,1.0
2025-09-29 00:00:00+00:00,81,45,,
2025-09-30 00:00:00+00:00,42,26,3.0,2.0
2025-10-01 00:00:00+00:00,44,25,,
2025-10-02 00:00:00+00:00,48,27,2.0,2.0
2025-10-03 00:00:00+00:00,40,23,,
2025-10-04 00:00:00+00:00,40,24,,
2025-10-05 00:00:00+00:00,40,24,,
2025-10-06 00:00:00+00:00,49,30,,
2025-10-07 00:00:00+00:00,40,24,2.0,1.0
2025-10-08 00:00:00+00:00,75,35,9.0,1.0
2025-10-09 00:00:00+00:00,44,26,2.0,2.0
2025-10-10 00:00:00+00:00,91,35,4.0,2.0
2025-10-11 00:00:00+00:00,2,2,,
