time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-07-30 00:00:00+00:00,8,3,,
2021-07-31 00:00:00+00:00,9,4,,
2021-08-01 00:00:00+00:00,3,3,2.0,2.0
2021-08-02 00:00:00+00:00,10,9,,
2021-08-03 00:00:00+00:00,49,27,,
2021-08-04 00:00:00+00:00,69,33,3.0,2.0
2021-08-05 00:00:00+00:00,28,23,1.0,1.0
2021-08-06 00:00:00+00:00,24,20,4.0,1.0
2021-08-07 00:00:00+00:00,16,15,,
2021-08-08 00:00:00+00:00,12,10,,
2021-08-09 00:00:00+00:00,13,12,1.0,1.0
2021-08-10 00:00:00+00:00,25,18,3.0,3.0
2021-08-11 00:00:00+00:00,59,32,,
2021-08-12 00:00:00+00:00,45,26,1.0,1.0
