time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-09 00:00:00+00:00,18,6,1.0,1.0
2025-06-10 00:00:00+00:00,9,4,1.0,1.0
2025-06-11 00:00:00+00:00,17,4,5.0,1.0
2025-06-12 00:00:00+00:00,77,18,,
2025-06-13 00:00:00+00:00,59,18,5.0,1.0
2025-06-14 00:00:00+00:00,23,10,7.0,1.0
2025-06-15 00:00:00+00:00,20,7,,
2025-06-16 00:00:00+00:00,81,23,,
2025-06-17 00:00:00+00:00,44,4,,
2025-06-18 00:00:00+00:00,34,10,,
2025-06-19 00:00:00+00:00,57,19,3.0,1.0
2025-06-20 00:00:00+00:00,2,2,,
2025-06-21 00:00:00+00:00,18,6,,
2025-06-22 00:00:00+00:00,18,6,1.0,1.0
