time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-03-04 00:00:00+00:00,10,10,,
2022-03-05 00:00:00+00:00,26,18,,
2022-03-06 00:00:00+00:00,2,1,,
2022-03-07 00:00:00+00:00,51,28,9.0,2.0
2022-03-08 00:00:00+00:00,69,27,6.0,1.0
2022-03-09 00:00:00+00:00,85,34,1.0,1.0
2022-03-10 00:00:00+00:00,73,31,,
2022-03-11 00:00:00+00:00,23,16,1.0,1.0
2022-03-12 00:00:00+00:00,20,14,,
2022-03-13 00:00:00+00:00,14,12,,
2022-03-14 00:00:00+00:00,77,37,6.0,1.0
2022-03-15 00:00:00+00:00,61,29,9.0,2.0
2022-03-16 00:00:00+00:00,49,28,9.0,3.0
2022-03-17 00:00:00+00:00,59,26,1.0,1.0
2022-03-18 00:00:00+00:00,16,12,2.0,1.0
