time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-14 00:00:00+00:00,2,2,7.0,1.0
2025-06-15 00:00:00+00:00,20,7,,
2025-06-16 00:00:00+00:00,81,23,,
2025-06-17 00:00:00+00:00,44,4,,
2025-06-18 00:00:00+00:00,34,10,,
2025-06-19 00:00:00+00:00,57,19,3.0,1.0
2025-06-20 00:00:00+00:00,2,2,,
2025-06-21 00:00:00+00:00,18,6,,
2025-06-22 00:00:00+00:00,18,6,1.0,1.0
2025-06-24 00:00:00+00:00,20,8,1.0,1.0
2025-06-25 00:00:00+00:00,21,8,3.0,1.0
2025-06-26 00:00:00+00:00,20,5,3.0,2.0
2025-06-27 00:00:00+00:00,42,17,,
