time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-08-24 00:00:00+00:00,35,23,1.0,1.0
2021-08-25 00:00:00+00:00,30,20,3.0,2.0
2021-08-26 00:00:00+00:00,27,21,,
2021-08-27 00:00:00+00:00,23,15,2.0,2.0
2021-08-28 00:00:00+00:00,6,5,,
2021-08-30 00:00:00+00:00,21,16,9.0,4.0
2021-08-31 00:00:00+00:00,48,28,3.0,3.0
2021-09-01 00:00:00+00:00,50,26,2.0,1.0
2021-09-02 00:00:00+00:00,47,24,2.0,2.0
2021-09-03 00:00:00+00:00,55,29,,
2021-09-04 00:00:00+00:00,24,15,,
2021-09-05 00:00:00+00:00,9,8,1.0,1.0
2021-09-06 00:00:00+00:00,16,13,1.0,1.0
