time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-08-02 00:00:00+00:00,45,3,22.0,2.0
2022-08-03 00:00:00+00:00,25,4,1.0,1.0
2022-08-04 00:00:00+00:00,36,3,,
2022-08-05 00:00:00+00:00,4,2,1.0,1.0
2022-08-06 00:00:00+00:00,1,1,,
2022-08-08 00:00:00+00:00,53,5,1.0,1.0
2022-08-09 00:00:00+00:00,14,3,,
2022-08-10 00:00:00+00:00,106,4,1.0,1.0
2022-08-11 00:00:00+00:00,29,3,,
2022-08-12 00:00:00+00:00,3,2,1.0,1.0
2022-08-13 00:00:00+00:00,3,2,1.0,1.0
2022-08-14 00:00:00+00:00,3,2,1.0,1.0
2022-08-15 00:00:00+00:00,32,5,9.0,2.0
