time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-09-08 00:00:00+00:00,,,2,2
2024-09-09 00:00:00+00:00,,,23,8
2024-09-10 00:00:00+00:00,,,25,3
2024-09-11 00:00:00+00:00,5.0,5.0,32,6
2024-09-12 00:00:00+00:00,1.0,1.0,85,4
2024-09-13 00:00:00+00:00,,,35,5
2024-09-14 00:00:00+00:00,2.0,2.0,3,1
2024-09-15 00:00:00+00:00,1.0,1.0,5,2
2024-09-16 00:00:00+00:00,2.0,2.0,58,5
2024-09-17 00:00:00+00:00,,,15,10
2024-09-18 00:00:00+00:00,,,15,4
2024-09-19 00:00:00+00:00,1.0,1.0,10,3
2024-09-20 00:00:00+00:00,3.0,3.0,5,5
2024-09-22 00:00:00+00:00,,,1,1
