time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-06-28 00:00:00+00:00,,,1,1
2024-06-29 00:00:00+00:00,,,2,2
2024-07-01 00:00:00+00:00,2.0,2.0,4,1
2024-07-02 00:00:00+00:00,2.0,2.0,27,8
2024-07-03 00:00:00+00:00,,,36,4
2024-07-04 00:00:00+00:00,,,20,5
2024-07-05 00:00:00+00:00,,,3,2
2024-07-07 00:00:00+00:00,,,5,3
2024-07-08 00:00:00+00:00,,,26,7
2024-07-09 00:00:00+00:00,,,17,6
2024-07-10 00:00:00+00:00,,,18,6
2024-07-11 00:00:00+00:00,,,52,12
2024-07-12 00:00:00+00:00,,,4,4
